feature,p_val,avg_logFC,pct.1,pct.2,p_val_adj,avg_log2FC
JARID2,2.82E-54,0.035000991,0.239,0.271,9.51E-50,0.035000991
CLINT1,4.69E-77,0.035225788,0.471,0.555,1.58E-72,0.035225788
SLBP,1.32E-35,0.035247555,0.667,0.729,4.44E-31,0.035247555
IDH3B,1.62E-61,0.035266355,0.58,0.657,5.45E-57,0.035266355
MMAB,8.99E-54,0.035312224,0.42,0.47,3.03E-49,0.035312224
MESDC2,6.86E-67,0.035370703,0.559,0.638,2.31E-62,0.035370703
SPN,2.62E-60,0.035397043,0.731,0.817,8.84E-56,0.035397043
PTBP1,4.64E-62,0.035407765,0.589,0.666,1.56E-57,0.035407765
PDAP1,1.49E-50,0.035420687,0.761,0.833,5.00E-46,0.035420687
CDV3,3.43E-43,0.035442508,0.709,0.778,1.15E-38,0.035442508
EIF4G1,4.65E-63,0.035442999,0.477,0.549,1.57E-58,0.035442999
VIMP,1.90E-64,0.035443915,0.384,0.446,6.40E-60,0.035443915
LONP1,4.25E-65,0.03547159,0.307,0.348,1.43E-60,0.03547159
VCP,3.98E-57,0.035552121,0.677,0.753,1.34E-52,0.035552121
TNFAIP8,4.60E-56,0.035566623,0.294,0.336,1.55E-51,0.035566623
NKTR,3.54E-58,0.035600827,0.579,0.659,1.19E-53,0.035600827
FASN,1.28E-48,0.035604653,0.261,0.293,4.31E-44,0.035604653
EFTUD2,3.18E-64,0.035745933,0.415,0.474,1.07E-59,0.035745933
SMC1A,1.12E-43,0.03574838,0.575,0.639,3.77E-39,0.03574838
DYNC1H1,1.11E-45,0.035759746,0.381,0.425,3.74E-41,0.035759746
GDI2,1.72E-32,0.035767985,0.834,0.886,5.78E-28,0.035767985
SIGMAR1,3.67E-56,0.03589151,0.381,0.435,1.24E-51,0.03589151
CFD,7.77E-35,0.035934391,0.13,0.142,2.62E-30,0.035934391
RILPL2,1.84E-58,0.036019762,0.625,0.706,6.20E-54,0.036019762
STXBP2,2.73E-70,0.036046964,0.268,0.312,9.20E-66,0.036046964
DHCR7,2.89E-56,0.036074351,0.262,0.3,9.74E-52,0.036074351
MFSD12,8.27E-75,0.036153307,0.282,0.328,2.79E-70,0.036153307
CANX,1.59E-47,0.036160258,0.787,0.857,5.34E-43,0.036160258
IARS2,1.22E-69,0.036165982,0.508,0.585,4.11E-65,0.036165982
ZNF580,5.36E-71,0.036180872,0.488,0.568,1.81E-66,0.036180872
FNBP4,4.13E-71,0.036607759,0.416,0.485,1.39E-66,0.036607759
TMEM147,9.41E-67,0.036608539,0.664,0.75,3.17E-62,0.036608539
MYBL2,1.16E-41,0.036629698,0.497,0.548,3.92E-37,0.036629698
TXNDC17,3.03E-26,0.036643976,0.884,0.927,1.02E-21,0.036643976
KIF5B,8.93E-63,0.036661213,0.574,0.652,3.01E-58,0.036661213
PRDX4,1.36E-22,0.036663936,0.867,0.905,4.59E-18,0.036663936
ENO1,1.97E-05,0.036670568,0.996,0.998,0.662335842,0.036670568
APRT,2.66E-17,0.036741858,0.917,0.947,8.97E-13,0.036741858
IRAK1,4.68E-66,0.036838865,0.456,0.526,1.58E-61,0.036838865
SF3B2,3.05E-34,0.036938071,0.836,0.889,1.03E-29,0.036938071
C9orf78,1.20E-58,0.036963258,0.701,0.781,4.03E-54,0.036963258
FCER1G,3.10E-18,0.036976376,0.174,0.19,1.05E-13,0.036976376
PTPN6,9.28E-69,0.037039769,0.413,0.483,3.13E-64,0.037039769
YTHDC1,1.28E-65,0.037052413,0.491,0.565,4.32E-61,0.037052413
CIAPIN1,2.71E-71,0.037098704,0.408,0.468,9.13E-67,0.037098704
PLAUR,1.39E-30,0.037120454,0.162,0.177,4.68E-26,0.037120454
PRPF38B,1.07E-65,0.037137102,0.575,0.657,3.61E-61,0.037137102
RPL7L1,6.64E-55,0.037171081,0.635,0.709,2.24E-50,0.037171081
FTL,2.49E-07,0.03728942,1,0.999,0.008392191,0.03728942
RPS5,1.94E-18,0.037291149,1,0.999,6.52E-14,0.037291149
HMGCS1,1.73E-40,0.037416713,0.283,0.317,5.83E-36,0.037416713
SF3B1,8.92E-56,0.037490803,0.641,0.716,3.00E-51,0.037490803
PMM2,6.26E-56,0.037520635,0.263,0.293,2.11E-51,0.037520635
CHKA,1.94E-50,0.037663328,0.216,0.237,6.52E-46,0.037663328
HNRNPM,1.78E-21,0.037744175,0.897,0.934,5.99E-17,0.037744175
MRPL12,7.17E-40,0.037777853,0.742,0.806,2.42E-35,0.037777853
TXNRD1,1.70E-57,0.037847845,0.395,0.45,5.73E-53,0.037847845
EIF5,7.56E-46,0.037885839,0.754,0.822,2.55E-41,0.037885839
DDIT4,2.67E-38,0.037925154,0.132,0.153,8.99E-34,0.037925154
CCT8,2.47E-28,0.0379559,0.91,0.952,8.34E-24,0.0379559
ERP29,5.04E-52,0.037993443,0.769,0.845,1.70E-47,0.037993443
PHGDH,6.88E-42,0.038047304,0.69,0.757,2.32E-37,0.038047304
PRKCSH,3.50E-78,0.038242366,0.543,0.63,1.18E-73,0.038242366
CMSS1,1.14E-56,0.038286496,0.621,0.692,3.84E-52,0.038286496
TCEB2,3.07E-10,0.038295925,0.976,0.989,1.03E-05,0.038295925
LRPPRC,5.51E-67,0.038529812,0.452,0.52,1.86E-62,0.038529812
AUP1,4.90E-69,0.03858026,0.557,0.634,1.65E-64,0.03858026
TECR,2.07E-61,0.038633266,0.638,0.715,6.97E-57,0.038633266
BSG,5.95E-45,0.03864483,0.809,0.875,2.00E-40,0.03864483
TMA7,7.90E-06,0.038652391,0.992,0.996,0.266090717,0.038652391
CCDC124,1.94E-55,0.038696989,0.642,0.716,6.53E-51,0.038696989
CD63,2.42E-12,0.038705094,0.952,0.976,8.16E-08,0.038705094
C8orf82,3.49E-39,0.038723474,0.171,0.175,1.17E-34,0.038723474
CRNDE,1.28E-33,0.038771113,0.179,0.186,4.31E-29,0.038771113
HN1,1.14E-31,0.038875302,0.688,0.742,3.85E-27,0.038875302
SLC16A3,4.13E-32,0.038905193,0.136,0.143,1.39E-27,0.038905193
CD84,5.54E-27,0.038935714,0.188,0.192,1.87E-22,0.038935714
TGOLN2,3.85E-65,0.03895155,0.381,0.439,1.30E-60,0.03895155
RABL6,2.10E-68,0.038960973,0.423,0.485,7.08E-64,0.038960973
ECE2,3.47E-61,0.038998866,0.214,0.243,1.17E-56,0.038998866
MYH9,1.22E-64,0.039111907,0.471,0.539,4.10E-60,0.039111907
AIP,5.16E-83,0.039131046,0.433,0.509,1.74E-78,0.039131046
TNFSF13B,6.14E-72,0.039159602,0.47,0.546,2.07E-67,0.039159602
PSMD8,1.48E-29,0.039173765,0.879,0.925,4.99E-25,0.039173765
LAS1L,5.34E-66,0.039182075,0.398,0.457,1.80E-61,0.039182075
NAA10,2.92E-61,0.039231726,0.669,0.748,9.82E-57,0.039231726
ATAD2,8.04E-51,0.039259936,0.514,0.582,2.71E-46,0.039259936
HRH2,4.06E-50,0.039266561,0.185,0.198,1.37E-45,0.039266561
IER2,1.92E-48,0.039283991,0.394,0.446,6.47E-44,0.039283991
SAMM50,9.25E-74,0.03929633,0.551,0.63,3.12E-69,0.03929633
EPN1,9.61E-60,0.039302763,0.423,0.476,3.24E-55,0.039302763
EBP,2.50E-43,0.039375628,0.709,0.771,8.42E-39,0.039375628
TFDP1,4.60E-69,0.039446274,0.554,0.635,1.55E-64,0.039446274
ILF3,2.88E-59,0.039491301,0.737,0.816,9.69E-55,0.039491301
SET,1.75E-09,0.039491705,0.987,0.995,5.88E-05,0.039491705
PSMC3,7.36E-40,0.039637041,0.744,0.806,2.48E-35,0.039637041
TMEM97,1.66E-55,0.039712474,0.551,0.624,5.59E-51,0.039712474
IMP3,1.73E-70,0.03974737,0.553,0.635,5.83E-66,0.03974737
GTPBP4,6.00E-62,0.039988907,0.56,0.637,2.02E-57,0.039988907
PCM1,9.03E-64,0.040031508,0.602,0.681,3.04E-59,0.040031508
HSPBP1,3.37E-51,0.040216104,0.235,0.259,1.13E-46,0.040216104
PSAT1,8.47E-23,0.040342762,0.168,0.174,2.85E-18,0.040342762
BRMS1,2.73E-66,0.040579136,0.383,0.438,9.19E-62,0.040579136
MRPS21,7.39E-28,0.040648703,0.899,0.939,2.49E-23,0.040648703
EXD3,7.74E-25,0.040755699,0.102,0.102,2.61E-20,0.040755699
SYNCRIP,1.58E-45,0.040763841,0.77,0.838,5.34E-41,0.040763841
MT-ND1,3.88E-10,0.040821953,0.999,1,1.31E-05,0.040821953
SNF8,3.29E-61,0.040840163,0.715,0.793,1.11E-56,0.040840163
ENDOG,6.98E-65,0.040922423,0.388,0.439,2.35E-60,0.040922423
SRRM1,8.02E-20,0.040951587,0.912,0.944,2.70E-15,0.040951587
SEC61A1,1.06E-72,0.040959902,0.333,0.383,3.57E-68,0.040959902
MYO1F,1.15E-53,0.041152493,0.24,0.266,3.86E-49,0.041152493
MRPS12,1.26E-48,0.041178757,0.759,0.826,4.26E-44,0.041178757
EEF2,0.000154494,0.041208105,0.998,0.998,1,0.041208105
PSMD3,2.96E-77,0.041274236,0.578,0.66,9.99E-73,0.041274236
YARS,1.10E-69,0.041348444,0.514,0.586,3.72E-65,0.041348444
PUM3,8.84E-65,0.041469599,0.505,0.575,2.98E-60,0.041469599
GAPDH,4.62E-21,0.041575059,1,1,1.56E-16,0.041575059
RPL35,8.51E-22,0.041673926,1,1,2.87E-17,0.041673926
SSR1,2.07E-68,0.041678435,0.435,0.495,6.97E-64,0.041678435
UBL5,8.24E-13,0.041788564,0.966,0.984,2.78E-08,0.041788564
SHMT2,7.16E-68,0.041855593,0.449,0.511,2.41E-63,0.041855593
PHPT1,4.06E-14,0.041880097,0.901,0.927,1.37E-09,0.041880097
HAX1,1.94E-71,0.041937489,0.606,0.685,6.55E-67,0.041937489
ATP5E,0.000161048,0.042098281,0.996,0.997,1,0.042098281
ARRB2,8.82E-69,0.042233389,0.441,0.503,2.97E-64,0.042233389
URI1,6.86E-61,0.042261745,0.602,0.677,2.31E-56,0.042261745
SLC7A5,5.07E-40,0.042341582,0.148,0.146,1.71E-35,0.042341582
PSMA7,1.94E-08,0.042424512,0.973,0.983,0.00065446,0.042424512
RNASEH1,8.76E-70,0.042435008,0.393,0.449,2.95E-65,0.042435008
RAB32,5.78E-86,0.042559041,0.48,0.567,1.95E-81,0.042559041
XRCC6,3.14E-14,0.042631234,0.913,0.937,1.06E-09,0.042631234
PXK,2.77E-51,0.042703438,0.235,0.254,9.34E-47,0.042703438
LYZ,9.98E-60,0.042762705,0.242,0.293,3.36E-55,0.042762705
MFSD10,3.15E-64,0.042771197,0.349,0.397,1.06E-59,0.042771197
NOLC1,2.01E-69,0.042778972,0.541,0.625,6.77E-65,0.042778972
RPS19BP1,4.70E-57,0.04281948,0.691,0.766,1.58E-52,0.04281948
SF3B5,1.27E-20,0.042823298,0.903,0.937,4.28E-16,0.042823298
STUB1,3.84E-62,0.043116438,0.673,0.749,1.29E-57,0.043116438
ST3GAL4,2.29E-54,0.043286208,0.241,0.265,7.71E-50,0.043286208
SSRP1,3.13E-44,0.043445939,0.767,0.83,1.05E-39,0.043445939
CD33,1.03E-77,0.043554456,0.449,0.521,3.46E-73,0.043554456
GFI1B,6.34E-22,0.043599387,0.158,0.16,2.14E-17,0.043599387
COX7B,1.33E-08,0.043706449,0.979,0.987,0.000447965,0.043706449
YDJC,2.09E-75,0.043911329,0.5,0.575,7.04E-71,0.043911329
PTPN7,2.59E-73,0.043931754,0.605,0.691,8.74E-69,0.043931754
PABPC4,4.20E-53,0.044015807,0.595,0.655,1.42E-48,0.044015807
SMARCA4,6.42E-65,0.044186156,0.641,0.715,2.16E-60,0.044186156
HMGN2,2.30E-07,0.044194569,0.991,0.993,0.007757995,0.044194569
SNRPG,1.52E-15,0.044293494,0.959,0.978,5.13E-11,0.044293494
LDHA,1.46E-06,0.044384139,0.985,0.99,0.049277315,0.044384139
C19orf70,9.30E-25,0.044545293,0.882,0.923,3.13E-20,0.044545293
GLUL,1.02E-66,0.044635775,0.377,0.443,3.42E-62,0.044635775
PPP6R1,2.15E-51,0.044661697,0.499,0.545,7.26E-47,0.044661697
SRRM2,3.41E-34,0.044699402,0.878,0.925,1.15E-29,0.044699402
ATP5I,1.02E-15,0.044778744,0.933,0.957,3.45E-11,0.044778744
GADD45GIP1,3.10E-30,0.044787924,0.879,0.922,1.04E-25,0.044787924
FKBP11,1.99E-63,0.044857418,0.522,0.592,6.71E-59,0.044857418
TMED3,4.86E-63,0.044942483,0.665,0.741,1.64E-58,0.044942483
SQLE,3.24E-51,0.044969412,0.578,0.642,1.09E-46,0.044969412
RUVBL1,4.36E-64,0.044983077,0.523,0.59,1.47E-59,0.044983077
TIMM10,2.70E-51,0.045055697,0.742,0.812,9.11E-47,0.045055697
THRAP3,4.02E-36,0.045098225,0.813,0.866,1.36E-31,0.045098225
STRA13,2.51E-68,0.045147499,0.547,0.62,8.45E-64,0.045147499
CHPT1,8.24E-71,0.045250909,0.394,0.452,2.78E-66,0.045250909
PGD,2.43E-72,0.045361662,0.448,0.511,8.19E-68,0.045361662
GRPEL1,3.81E-69,0.045400455,0.283,0.317,1.28E-64,0.045400455
MCM5,1.06E-55,0.04555237,0.671,0.746,3.56E-51,0.04555237
SORD,3.40E-61,0.045591122,0.299,0.327,1.15E-56,0.045591122
PLEKHB2,7.40E-71,0.045596724,0.329,0.375,2.49E-66,0.045596724
DSTN,3.89E-63,0.045670193,0.638,0.718,1.31E-58,0.045670193
DKC1,6.58E-53,0.045944793,0.696,0.767,2.22E-48,0.045944793
HPGDS,1.65E-33,0.045972369,0.24,0.263,5.54E-29,0.045972369
NCOA4,6.54E-83,0.045986252,0.379,0.443,2.20E-78,0.045986252
TDG,9.00E-83,0.046077511,0.428,0.5,3.03E-78,0.046077511
PDCD11,1.15E-63,0.046131318,0.332,0.376,3.87E-59,0.046131318
VAT1,1.43E-36,0.046179014,0.207,0.219,4.83E-32,0.046179014
METTL12,1.56E-56,0.04619129,0.21,0.226,5.24E-52,0.04619129
PSMD7,3.77E-37,0.046193373,0.808,0.862,1.27E-32,0.046193373
SMARCC1,2.93E-59,0.046441291,0.658,0.731,9.88E-55,0.046441291
TIMM8B,9.17E-29,0.046461268,0.865,0.906,3.09E-24,0.046461268
TCF25,1.69E-41,0.046492806,0.81,0.87,5.69E-37,0.046492806
HSPA8,9.00E-05,0.046730533,0.988,0.991,1,0.046730533
TRAP1,1.28E-70,0.046881112,0.484,0.55,4.32E-66,0.046881112
CENPV,1.62E-48,0.046958099,0.546,0.6,5.46E-44,0.046958099
TXNL4A,1.22E-44,0.047071621,0.798,0.86,4.11E-40,0.047071621
MT-CO3,1.37E-22,0.047160542,1,1,4.62E-18,0.047160542
SYNGR2,5.10E-75,0.047413613,0.449,0.515,1.72E-70,0.047413613
IQGAP2,1.23E-57,0.047428665,0.758,0.838,4.14E-53,0.047428665
LSM7,1.15E-06,0.0474653,0.982,0.988,0.038787527,0.0474653
EIF4A1,1.81E-57,0.047595778,0.653,0.725,6.09E-53,0.047595778
ADRBK1,4.39E-63,0.047633193,0.594,0.662,1.48E-58,0.047633193
PNP,4.81E-69,0.047666789,0.462,0.529,1.62E-64,0.047666789
PRMT1,3.89E-19,0.047778454,0.91,0.938,1.31E-14,0.047778454
RUNX1,4.33E-58,0.04790305,0.361,0.399,1.46E-53,0.04790305
DCTPP1,7.07E-36,0.047992118,0.807,0.859,2.38E-31,0.047992118
ATP5A1,4.45E-20,0.048224004,0.946,0.97,1.50E-15,0.048224004
PDIA6,1.10E-42,0.048230595,0.791,0.85,3.69E-38,0.048230595
PRPF6,7.21E-71,0.048317013,0.521,0.591,2.43E-66,0.048317013
ANKRD13D,4.70E-72,0.048342603,0.315,0.359,1.58E-67,0.048342603
